Event	ID	Name			Wwise Object Path	Notes
	188046877	menu_ok			\Default Work Unit\menu_ok	
	594119860	fire_ennemi			\Default Work Unit\fire_ennemi	
	637501428	play_music_game			\Default Work Unit\play_music_game	
	722362486	fire_joueur			\Default Work Unit\fire_joueur	
	1118089324	fire_elites			\Default Work Unit\fire_elites	
	1699343283	play_music_menu			\Default Work Unit\play_music_menu	
	1823298098	impact_ennemi			\Default Work Unit\impact_ennemi	
	2234899605	impact_boss			\Default Work Unit\impact_boss	
	2399805998	explosion_boss			\Default Work Unit\explosion_boss	
	2451341557	fire_joueur_combo			\Default Work Unit\fire_joueur_combo	
	2471227561	menu_navigation			\Default Work Unit\menu_navigation	
	2483551838	impact_elites			\Default Work Unit\impact_elites	
	2847520992	impact_joueur			\Default Work Unit\impact_joueur	
	2905459493	explosion_ennemi			\Default Work Unit\explosion_ennemi	
	3063554414	menu_back			\Default Work Unit\menu_back	
	3393737753	fire_boss_alerte			\Default Work Unit\fire_boss_alerte	
	3411634486	fire_joueur_phase			\Default Work Unit\fire_joueur_phase	
	4034136061	explosion_elites			\Default Work Unit\explosion_elites	
	4120755623	fire_boss			\Default Work Unit\fire_boss	

State Group	ID	Name			Wwise Object Path	Notes
	1588096495	sync_level			\Default Work Unit\sync_level	

State	ID	Name	State Group			Notes
	0	None	sync_level			
	267359788	layer_1	sync_level			
	267359790	layer_3	sync_level			
	267359791	layer_2	sync_level			

Custom State	ID	Name	State Group	Owner		Notes
	22276044	layer_2	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer3		
	730592670	layer_1	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer2		
	968539589	layer_1	sync_level	\Interactive Music Hierarchy\Default Work Unit\music_game\music_game\game_layer3		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	906824164	Fire_phase_17	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_17_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_17		39949
	924828173	Fire_16	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_16_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_16		31494
	958705369	Fire_phase_08	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_phase_08_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur_phase\Fire_phase_08		37656
	959075572	Fire_06	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_06_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\joueurs\fire_joueur\Fire_06		32587
	961540769	Explosion_minions_06	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Explosion_minions_06_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\explosion_ennemi\Explosion_minions_06		67580
	981915621	Explosion_minions_08	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Explosion_minions_08_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\explosion_ennemi\Explosion_minions_08		70520
	986023120	Impact_minions_05	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Impact_minions_05_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\impact_ennemi\Impact_minions_05		17595
	1012882485	Impact_minions_01	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Impact_minions_01_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\minions\impact_ennemi\Impact_minions_01		13142
	1040532068	menu_03	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\menu_03_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu\menu_navigation\menu_03		16694
	1042210772	fire_boss_alerte	C:\Users\OctoClo\Dev\Unity\SHMUP\Shmup_Phazed_Wwise\.cache\Mac\SFX\Fire_boss_alerte_51A8D4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ennemis\boss\fire_boss_alerte		47947

